system:index,LST_Day_1km,NDVI,NDVI_Landsat,NDVI_Sentinel,date,sm_surface,.geo
2022_06_10_7_0,15165,4772.326086956522,0.18977273,0.30945334,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63179524515601,12.959701464069871]}"
2022_06_10_8_0,15336,2634.9565217391305,0.1318232,0.15230875,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5266605383323,12.977687875915066]}"
2022_06_10_9_0,15182,3921.0652173913045,0.17657717,0.19006404,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61333870918932,12.959701464069871]}"
2022_06_10_10_0,15212,3347.2391304347825,0.15368977,0.13757917,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66590389967529,12.950708258147257]}"
2022_06_10_11_0,15207,3886.3260869565215,0.16448466,0.19560401,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60972095473416,12.977687875915066]}"
2022_06_10_12_0,15306,2946.8260869565215,0.15904918,0.20211007,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70923960715685,12.941715052224659]}"
2022_06_10_13_0,15294,3120.804347826087,0.16843309,0.20563775,2022-06-10,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66098319806495,12.81581016930824]}"
2022_06_10_14_0,15204,3853.1304347826085,0.18770193,0.21228038,2022-06-10,0.22926961,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.73662445710512,13.058626729218481]}"
2022_06_10_15_0,15365,3739.021739130435,0.18891156,0.18034457,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52146827760272,13.049633523295883]}"
2022_06_10_16_0,15238,3861.8695652173915,0.16687088,0.19269377,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6102036323018,13.067619935141078]}"
2022_06_10_17_0,15240,3742.6304347826085,0.15125781,0.16281824,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67959235995063,12.905742228534251]}"
2022_06_10_18_0,15231,3157.086956521739,0.15741493,0.16888207,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50259949338924,12.959701464069871]}"
2022_06_10_19_0,15199,3919.5652173913045,0.23691803,0.3238951,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.47328300628692,13.013660699605474]}"
2022_06_10_20_0,15025,4819.826086956522,0.2081337,0.23639807,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.68406192123193,13.067619935141078]}"
2022_06_10_22_0,15300,3098.413043478261,0.16626392,0.13068035,2022-06-10,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67020616484638,12.81581016930824]}"
2022_06_10_23_0,15170,3069.804347826087,0.1615983,0.15337224,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.49617142325076,12.968694669992468]}"
2022_06_10_24_0,15271,4007.0,0.18649906,0.17719595,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66653338257643,12.833796581153434]}"
2022_06_10_25_0,15220,2871.521739130435,0.13096237,0.11742391,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55354302500189,13.004667493682877]}"
2022_06_10_26_0,15215,3828.608695652174,0.17958783,0.24430984,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60892265180745,13.004667493682877]}"
2022_06_10_27_0,15211,5826.978260869565,0.2537215,0.3492126,2022-06-10,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54693645401716,13.130572376599297]}"
2022_06_10_28_0,15268,3031.3260869565215,0.14329088,0.1676972,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52023669285425,12.986681081837665]}"
2022_06_10_29_0,15170,3319.8695652173915,0.15621449,0.17591907,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4933712254059,12.959701464069871]}"
2022_06_10_31_0,15270,3791.282608695652,0.17015536,0.18974812,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59969271400652,13.004667493682877]}"
2022_06_10_33_0,15272,2851.108695652174,0.14110473,0.15085094,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53028429733926,12.959701464069871]}"
2022_06_10_34_0,15182,2732.521739130435,0.10411588,0.10442865,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55996230887627,12.995674287760263]}"
2022_06_10_35_0,15268,3911.7391304347825,0.19086306,0.18916295,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5448293926676,13.094599552908889]}"
2022_06_10_36_0,15077,3632.5652173913045,0.16876107,0.16338582,2022-06-10,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70447745919991,12.896749022611653]}"
2022_06_10_37_0,15225,3926.0652173913045,0.1867029,0.19497655,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6222648466085,13.076613141063692]}"
2022_06_10_38_0,15229,3545.021739130435,0.15274587,0.19546694,2022-06-10,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61797265816418,13.121579170676698]}"
2022_06_10_40_0,15226,2516.391304347826,0.13321322,0.15745586,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52748487806075,12.950708258147257]}"
2022_06_10_41_0,15170,5073.152173913043,0.24828224,0.25420818,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4259775955434,12.950708258147257]}"
2022_06_10_42_0,15241,4750.369565217391,0.23712981,0.24460307,2022-06-10,0.22887136,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50716095275686,13.121579170676698]}"
2022_06_10_43_0,15310,3275.0434782608695,0.1480654,0.15559708,2022-06-10,0.23011255,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50941778240454,13.040640317373285]}"
2022_06_10_44_0,15269,4884.04347826087,0.21934687,0.24572529,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.43917211042492,13.022653905528072]}"
2022_06_10_45_0,15337,2851.0434782608695,0.1415618,0.15471826,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.71484965700604,12.959701464069871]}"
2022_06_10_46_0,15256,3367.3695652173915,0.161246,0.14782609,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60532304523117,13.022653905528072]}"
2022_06_10_47_0,15233,3236.4347826086955,0.1539192,0.1609319,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.64102351313932,12.959701464069871]}"
2022_06_10_49_0,15104,3948.086956521739,0.20032339,0.2581218,2022-06-10,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57536254364378,13.103592758831487]}"
2022_06_10_50_0,15296,3372.304347826087,0.15338008,0.16278696,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.49659376004021,13.058626729218481]}"
2022_06_10_51_0,15214,5755.152173913043,0.21438222,0.3349598,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57763122276349,13.022653905528072]}"
2022_06_10_52_0,15363,2196.195652173913,0.11126177,0.11578006,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54874083330596,12.959701464069871]}"
2022_06_10_54_0,15287,1949.8260869565217,0.09912349,0.07086479,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63346099745496,12.905742228534251]}"
2022_06_10_55_0,15254,2857.6304347826085,0.1375773,0.13128242,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52866464140232,13.013660699605474]}"
2022_06_10_57_0,15281,4068.8695652173915,0.18172401,0.19162713,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.71846720897352,12.941715052224659]}"
2022_06_10_58_0,15266,2226.478260869565,0.116753295,0.10351686,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5523703762737,12.941715052224659]}"
2022_06_10_59_0,15287,1949.8260869565217,0.09912349,0.07086479,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63346099745496,12.905742228534251]}"
2022_06_10_60_0,15223,2756.0,0.12952748,0.109620094,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59488217322264,12.959701464069871]}"
2022_06_10_61_0,15281,5228.304347826087,0.24777111,0.27021185,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.43275347389202,13.03164711145067]}"
2022_06_10_62_0,15273,3352.478260869565,0.15764648,0.18410042,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53391517264035,12.941715052224659]}"
2022_06_10_63_0,15245,2839.586956521739,0.09998533,0.05863847,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57922883624506,12.968694669992468]}"
2022_06_10_64_0,15278,4151.173913043478,0.1858509,0.16990797,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74455437556176,12.995674287760263]}"
2022_06_10_67_0,15185,3307.0,0.1543726,0.1386051,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.72891184321948,13.004667493682877]}"
2022_06_10_68_0,15208,2961.282608695652,0.14487633,0.16522893,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69559280611973,12.986681081837665]}"
2022_06_10_69_0,15310,4619.304347826087,0.18576808,0.2520924,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60946246687733,13.094599552908889]}"
2022_06_10_71_0,15058,4181.45652173913,0.16072117,0.18655434,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65353690812111,13.058626729218481]}"
2022_06_10_73_0,15127,4531.891304347826,0.20947947,0.20322259,2022-06-10,0.21919462,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65176023128353,12.81581016930824]}"
2022_06_10_74_0,15369,4300.891304347826,0.14801379,0.19627844,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59249928606516,13.040640317373285]}"
2022_06_10_77_0,15203,4881.695652173913,0.20763269,0.2365117,2022-06-10,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58671677866306,13.139565582521893]}"
2022_06_10_78_0,15225,3926.0652173913045,0.1867029,0.19497655,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6222648466085,13.076613141063692]}"
2022_06_10_79_0,15365,3739.021739130435,0.18891156,0.18034457,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52146827760272,13.049633523295883]}"
2022_06_10_80_0,15285,4142.826086956522,0.16793004,0.1589686,2022-06-10,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.64567558451603,13.121579170676698]}"
2022_06_10_82_0,15318,4416.152173913043,0.19069481,0.2455687,2022-06-10,0.23052773,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67977160545696,13.112585964754102]}"
2022_06_10_83_0,15218,4466.804347826087,0.21798173,0.24300757,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4986629110892,13.094599552908889]}"
2022_06_10_85_0,15104,5131.913043478261,0.22985251,0.31610337,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.45925701747554,12.968694669992468]}"
2022_06_10_86_0,15223,5033.869565217391,0.21110378,0.31441888,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67765909932068,12.869769404843844]}"
2022_06_10_87_0,15247,4144.760869565217,0.18796636,0.19305857,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.68409911726323,12.860776198921245]}"
2022_06_10_88_0,15276,3972.0,0.20624787,0.29057285,2022-06-10,0.22926961,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.73022335181328,13.067619935141078]}"
2022_06_10_89_0,15056,3700.8478260869565,0.19508484,0.17750587,2022-06-10,0.2183544,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.45537705765959,12.896749022611653]}"
2022_06_10_90_0,15234,3941.3695652173915,0.19169782,0.20569544,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5271130572554,13.067619935141078]}"
2022_06_10_91_0,15052,4471.217391304348,0.19128582,0.2096521,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66276885800823,13.058626729218481]}"
2022_06_10_92_0,15145,5008.152173913043,0.21849173,0.24190332,2022-06-10,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74223372972338,12.869769404843844]}"
2022_06_10_93_0,15324,3088.6304347826085,0.16893293,0.12852083,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58891325891133,13.058626729218481]}"
2022_06_10_94_0,15084,4717.826086956522,0.22218694,0.2339691,2022-06-10,0.22931795,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5654057475727,13.130572376599297]}"
2022_06_10_96_0,15198,3406.782608695652,0.15556261,0.16693865,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.65086373102787,12.842789787076033]}"
2022_06_10_97_0,15287,3370.478260869565,0.1678431,0.1734694,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.55635545896001,13.013660699605474]}"
2022_06_10_98_0,15268,4529.239130434783,0.22898863,0.216251,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.4560776398556,13.076613141063692]}"
2022_06_10_99_0,15307,2828.1521739130435,0.15700021,0.16679664,2022-06-10,0.22562082,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69920065501462,12.968694669992468]}"
2022_06_10_100_0,15177,4308.347826086957,0.21422182,0.26773253,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.58484157668887,12.986681081837665]}"
2022_06_10_101_0,15237,3364.478260869565,0.13598536,0.15790395,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61533992888191,12.995674287760263]}"
2022_06_10_102_0,14870,3279.5434782608695,0.16952738,0.15257601,2022-06-10,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5974183080689,12.87876261076644]}"
2022_06_10_103_0,15284,3732.3260869565215,0.16999057,0.18599261,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.57121761455677,13.03164711145067]}"
2022_06_10_104_0,15110,4645.108695652174,0.26264405,0.2880252,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6695286810275,12.932721846302062]}"
2022_06_10_105_0,15268,3911.7391304347825,0.19086306,0.18916295,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5448293926676,13.094599552908889]}"
2022_06_10_106_0,15285,4118.782608695652,0.19553705,0.1712755,2022-06-10,0.22612256,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.74534366223367,12.968694669992468]}"
2022_06_10_107_0,15251,3107.021739130435,0.1617196,0.18063067,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60942976259729,12.887755816689056]}"
2022_06_10_108_0,15261,4232.5,0.17475255,0.22767743,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52070599803727,13.076613141063692]}"
2022_06_10_110_0,15387,3031.0,0.15044372,0.14720215,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67298053069268,12.824803375230838]}"
2022_06_10_111_0,15163,3172.304347826087,0.17799477,0.20632638,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.69404334609484,13.040640317373285]}"
2022_06_10_112_0,14907,3432.391304347826,0.1892151,0.1781162,2022-06-10,0.21796936,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.60107756873347,12.860776198921245]}"
2022_06_10_113_0,15202,2905.021739130435,0.13750981,0.12899408,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5671973692726,12.959701464069871]}"
2022_06_10_114_0,15058,5006.586956521739,0.21575108,0.2125775,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.66559734899944,13.067619935141078]}"
2022_06_10_115_0,15258,4957.478260869565,0.21025962,0.20865983,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50506742221836,13.08560634698629]}"
2022_06_10_117_0,15181,4546.869565217391,0.19765852,0.20053476,2022-06-10,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.75983310398667,12.896749022611653]}"
2022_06_10_118_0,14954,4690.239130434783,0.27304015,0.25944036,2022-06-10,0.22586879,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.42961968415806,12.932721846302062]}"
2022_06_10_120_0,15128,2989.6304347826085,0.15152742,0.14087722,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6592092049199,12.869769404843844]}"
2022_06_10_121_0,15243,3056.0434782608695,0.13925016,0.1372415,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54070879280653,13.022653905528072]}"
2022_06_10_123_0,15242,4739.826086956522,0.20967886,0.2441757,2022-06-10,0.22564048,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59126308442262,12.977687875915066]}"
2022_06_10_124_0,15249,3921.3695652173915,0.20908064,0.22869283,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.53276630020986,13.08560634698629]}"
2022_06_10_125_0,15110,4065.3695652173915,0.19834045,0.1699208,2022-06-10,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.7137033999977,12.896749022611653]}"
2022_06_10_126_0,15265,3286.695652173913,0.17393366,0.14869015,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.52788033877357,13.040640317373285]}"
2022_06_10_127_0,15296,4323.195652173913,0.20239459,0.19062287,2022-06-10,0.22297361,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6877595544758,12.842789787076033]}"
2022_06_10_130_0,15284,4593.195652173913,0.20906568,0.24826959,2022-06-10,0.21867813,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.70342788624704,12.833796581153434]}"
2022_06_10_131_0,15243,3056.0434782608695,0.13925016,0.1372415,2022-06-10,0.23108108,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.54070879280653,13.022653905528072]}"
2022_06_10_132_0,15289,4944.782608695652,0.23456053,0.2143617,2022-06-10,0.22778207,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.429152138504,13.049633523295883]}"
2022_06_10_134_0,15309,2373.9347826086955,0.11047315,0.0913242,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63942791163312,13.013660699605474]}"
2022_06_10_135_0,15312,2569.586956521739,0.13119942,0.14232075,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.63019763911389,13.013660699605474]}"
2022_06_10_136_0,15270,2436.021739130435,0.12821208,0.123657145,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.67916790514505,13.022653905528072]}"
2022_06_10_137_0,15026,4928.45652173913,0.22781946,0.29478568,2022-06-10,0.22992966,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.6932942073482,13.067619935141078]}"
2022_06_10_138_0,15216,2017.5869565217392,0.12288213,0.09279447,2022-06-10,0.222118,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.61136865756235,12.923728640379464]}"
